passenger_id,target,pclass,name,sex,age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
419,0,2,418,0,30.0,0,0,356,13.0,0,0
845,0,3,844,0,17.0,0,0,651,8.6625,0,0
795,0,3,794,0,25.0,0,0,620,7.8958,0,0
822,1,3,821,0,27.0,0,0,638,8.6625,0,0
180,0,3,179,0,36.0,0,0,163,0.0,0,0
416,0,3,415,1,0.0,0,0,353,8.05,0,0
368,1,3,367,1,0.0,0,0,317,7.2292,0,1
714,0,3,713,0,29.0,0,0,566,9.4833,0,0
538,1,1,537,1,30.0,0,0,448,106.425,0,1
78,0,3,77,0,0.0,0,0,75,8.05,0,0
156,0,1,155,0,51.0,0,1,144,61.3792,0,1
157,1,3,156,1,16.0,0,0,145,7.7333,0,2
369,1,3,368,1,0.0,0,0,318,7.75,0,2
382,1,3,381,1,1.0,0,2,328,15.7417,0,1
396,0,3,395,0,22.0,0,0,337,7.7958,0,0
129,1,3,128,1,0.0,1,1,119,22.3583,24,1
279,0,3,278,0,7.0,4,1,16,29.125,0,2
299,1,1,298,0,0.0,0,0,267,30.5,55,0
215,0,3,214,0,0.0,1,0,192,7.75,0,2
810,1,1,809,1,33.0,1,0,575,53.1,123,0
51,0,3,50,0,7.0,4,1,49,39.6875,0,0
891,0,3,890,0,32.0,0,0,680,7.75,0,2
724,0,2,723,0,50.0,0,0,574,13.0,0,0
233,0,2,232,0,59.0,0,0,208,13.5,0,0
35,0,1,34,0,28.0,1,0,33,82.1708,0,1
46,0,3,45,0,0.0,0,0,44,8.05,0,0
695,0,1,694,0,60.0,0,0,554,26.55,0,0
115,0,3,114,1,17.0,0,0,111,14.4583,0,1
123,0,2,122,0,32.5,1,0,9,30.0708,0,1
628,1,1,627,1,21.0,0,0,245,77.9583,106,0
262,1,3,261,0,3.0,4,2,24,31.3875,0,0
239,0,2,238,0,19.0,0,0,213,10.5,0,0
438,1,2,437,1,24.0,2,3,348,18.75,0,0
586,1,1,585,1,18.0,0,2,234,79.65,101,0
797,1,1,796,1,49.0,0,0,622,25.9292,135,0
255,0,3,254,1,41.0,0,2,227,20.2125,0,0
287,1,3,286,0,30.0,0,0,255,9.5,0,0
95,0,3,94,0,59.0,0,0,91,7.25,0,0
692,1,3,691,1,4.0,0,1,552,13.4167,0,1
141,0,3,140,1,0.0,0,2,130,15.2458,0,1
407,0,3,406,0,51.0,0,0,347,7.75,0,0
441,1,2,440,1,45.0,1,1,280,26.25,0,0
425,0,3,424,0,18.0,1,1,227,20.2125,0,0
793,0,3,792,1,0.0,8,2,148,69.55,0,0
613,1,3,612,1,0.0,1,0,215,15.5,0,2
849,0,2,848,0,28.0,0,1,491,33.0,0,0
153,0,3,152,0,55.5,0,0,141,8.05,0,0
119,0,1,118,0,24.0,0,1,114,247.5208,22,1
634,0,1,633,0,0.0,0,0,516,0.0,0,0
348,1,3,347,1,0.0,1,0,301,16.1,0,0
784,0,3,783,0,0.0,1,2,614,23.45,0,0
160,0,3,159,0,0.0,8,2,148,69.55,0,0
134,1,2,133,1,29.0,1,0,124,26.0,0,0
269,1,1,268,1,58.0,0,1,239,153.4625,47,0
3,1,3,2,1,26.0,0,0,2,7.925,0,0
524,1,1,523,1,44.0,0,1,290,57.9792,63,1
599,0,3,598,0,0.0,0,0,492,7.225,0,1
770,0,3,769,0,32.0,0,0,603,8.3625,0,0
620,0,2,619,0,26.0,0,0,504,10.5,0,0
575,0,3,574,0,16.0,0,0,475,8.05,0,0
380,0,3,379,0,19.0,0,0,326,7.775,0,0
657,0,3,656,0,0.0,0,0,528,7.8958,0,0
772,0,3,771,0,48.0,0,0,605,7.8542,0,0
261,0,3,260,0,0.0,0,0,233,7.75,0,2
481,0,3,480,0,9.0,5,2,58,46.9,0,0
231,1,1,230,1,35.0,1,0,61,83.475,14,0
126,1,3,125,0,12.0,1,0,38,11.2417,0,1
397,0,3,396,1,31.0,0,0,338,7.8542,0,0
867,1,2,866,1,27.0,1,0,664,13.8583,0,1
780,1,1,779,1,43.0,0,1,550,211.3375,132,0
768,0,3,767,1,30.5,0,0,602,7.75,0,2
462,0,3,461,0,34.0,0,0,391,8.05,0,0
467,0,2,466,0,0.0,0,0,247,0.0,0,0
735,0,2,734,0,23.0,0,0,582,13.0,0,0
395,1,3,394,1,24.0,0,2,10,16.7,4,0
706,0,2,705,0,39.0,0,0,364,26.0,0,0
346,1,2,345,1,24.0,0,0,299,13.0,15,0
553,0,3,552,0,0.0,0,0,456,7.8292,0,2
470,1,3,469,1,0.75,2,1,379,19.2583,0,1
723,0,2,722,0,34.0,0,0,573,13.0,0,0
351,0,3,350,0,23.0,0,0,304,9.225,0,0
433,1,2,432,1,42.0,1,0,369,26.0,0,0
6,0,3,5,0,0.0,0,0,5,8.4583,0,2
589,0,3,588,0,22.0,0,0,485,8.05,0,0
79,1,2,78,0,0.83,0,2,76,29.0,0,0
236,0,3,235,1,0.0,0,0,210,7.55,0,0
696,0,2,695,0,52.0,0,0,555,13.5,0,0
722,0,3,721,0,17.0,1,0,572,7.0542,0,0
454,1,1,453,0,49.0,1,0,383,89.1042,78,1
415,1,3,414,0,44.0,0,0,352,7.925,0,0
752,1,3,751,0,6.0,0,1,592,12.475,128,0
546,0,1,545,0,64.0,0,0,453,26.0,0,0
808,0,3,807,1,18.0,0,0,629,7.775,0,0
576,0,3,575,0,19.0,0,0,476,14.5,0,0
94,0,3,93,0,26.0,1,2,90,20.575,0,0
315,0,2,314,0,43.0,1,1,280,26.25,0,0
518,0,3,517,0,0.0,0,0,106,24.15,0,2
817,0,3,816,1,23.0,0,0,635,7.925,0,0
267,0,3,266,0,16.0,4,1,49,39.6875,0,0
541,1,1,540,1,36.0,0,2,451,71.0,94,0
357,1,1,356,1,22.0,0,1,154,55.0,29,0
878,0,3,877,0,19.0,0,0,671,7.8958,0,0
359,1,3,358,1,0.0,0,0,310,7.8792,0,2
874,0,3,873,0,47.0,0,0,669,9.0,0,0
162,1,2,161,1,40.0,0,0,150,15.75,0,0
114,0,3,113,1,20.0,1,0,110,9.825,0,0
519,1,2,518,1,36.0,1,0,433,26.0,0,0
176,0,3,175,0,18.0,1,1,159,7.8542,0,0
758,0,2,757,0,18.0,0,0,596,11.5,0,0
75,1,3,74,0,32.0,0,0,72,56.4958,0,0
131,0,3,130,0,33.0,0,0,121,7.8958,0,1
605,1,1,604,0,35.0,0,0,496,26.55,0,1
439,0,1,438,0,64.0,1,4,26,263.0,8,0
263,0,1,262,0,52.0,1,1,234,79.65,45,0
859,1,3,858,1,24.0,0,3,379,19.2583,0,1
327,0,3,326,0,61.0,0,0,288,6.2375,0,0
235,0,2,234,0,24.0,0,0,209,10.5,0,0
669,0,3,668,0,43.0,0,0,536,8.05,0,0
517,1,2,516,1,34.0,0,0,432,10.5,15,0
484,1,3,483,1,63.0,0,0,408,9.5875,0,0
642,1,1,641,1,24.0,0,0,319,69.3,70,1
2,1,1,1,1,38.0,1,0,1,71.2833,1,1
492,0,3,491,0,21.0,0,0,412,7.25,0,0
857,1,1,856,1,45.0,1,1,283,164.8667,0,0
87,0,3,86,0,16.0,1,3,84,34.375,0,0
665,1,3,664,0,20.0,1,0,533,7.925,0,0
182,0,2,181,0,0.0,0,0,164,15.05,0,1
639,0,3,638,1,41.0,0,5,49,39.6875,0,0
214,0,2,213,0,30.0,0,0,191,13.0,0,0
91,0,3,90,0,29.0,0,0,87,8.05,0,0
375,0,3,374,1,3.0,3,1,7,21.075,0,0
194,1,2,193,0,3.0,1,1,137,26.0,27,0
250,0,2,249,0,54.0,1,0,223,26.0,0,0
393,0,3,392,0,28.0,2,0,336,7.925,0,0
664,0,3,663,0,36.0,0,0,532,7.4958,0,0
461,1,1,460,0,48.0,0,0,390,26.55,81,0
798,1,3,797,1,31.0,0,0,623,8.6833,0,0
871,0,3,870,0,26.0,0,0,667,7.8958,0,0
177,0,3,176,0,0.0,3,1,160,25.4667,0,0
804,1,3,803,0,0.42,0,1,625,8.5167,0,1
247,0,3,246,1,25.0,0,0,220,7.775,0,0
476,0,1,475,0,0.0,0,0,107,52.0,83,0
472,0,3,471,0,38.0,0,0,399,8.6625,0,0
122,0,3,121,0,0.0,0,0,115,8.05,0,0
710,1,3,709,0,0.0,1,1,64,15.2458,0,1
353,0,3,352,0,15.0,1,1,306,7.2292,0,1
21,0,2,20,0,35.0,0,0,20,26.0,0,0
668,0,3,667,0,0.0,0,0,535,7.775,0,0
140,0,1,139,0,24.0,0,0,129,79.2,26,1
584,0,1,583,0,36.0,0,0,481,40.125,100,1
555,1,3,554,1,22.0,0,0,458,7.775,0,0
661,1,1,660,0,50.0,2,0,292,133.65,0,0
614,0,3,613,0,0.0,0,0,501,7.75,0,2
204,0,3,203,0,45.5,0,0,182,7.225,0,1
720,0,3,719,0,33.0,0,0,571,7.775,0,0
647,0,3,646,0,19.0,0,0,520,7.8958,0,0
229,0,2,228,0,18.0,0,0,206,13.0,0,0
209,1,3,208,1,16.0,0,0,186,7.75,0,2
741,1,1,740,0,0.0,0,0,585,30.0,125,0
840,1,1,839,0,0.0,0,0,648,29.7,140,1
646,1,1,645,0,48.0,1,0,51,76.7292,10,1
522,0,3,521,0,22.0,0,0,436,7.8958,0,0
783,0,1,782,0,29.0,0,0,613,30.0,133,0
169,0,1,168,0,0.0,0,0,155,25.925,0,0
333,0,1,332,0,38.0,0,1,239,153.4625,65,0
697,0,3,696,0,44.0,0,0,556,8.05,0,0
408,1,2,407,0,3.0,1,1,348,18.75,0,0
701,1,1,700,1,18.0,1,0,327,227.525,119,1
506,0,1,505,0,18.0,1,0,273,108.9,56,1
769,0,3,768,0,0.0,1,0,106,24.15,0,2
8,0,3,7,0,2.0,3,1,7,21.075,0,0
738,1,1,737,0,35.0,0,0,231,512.3292,124,1
852,0,3,851,0,74.0,0,0,654,7.775,0,0
674,1,2,673,0,31.0,0,0,541,13.0,0,0
736,0,3,735,0,28.5,0,0,508,16.1,0,0
175,0,1,174,0,56.0,0,0,158,30.6958,31,1
705,0,3,704,0,26.0,1,0,561,7.8542,0,0
570,1,3,569,0,32.0,0,0,470,7.8542,0,0
37,1,3,36,0,0.0,0,0,35,7.2292,0,1
210,1,1,209,0,40.0,0,0,187,31.0,37,1
682,1,1,681,0,27.0,0,0,51,76.7292,115,1
719,0,3,718,0,0.0,0,0,570,15.5,0,2
109,0,3,108,0,38.0,0,0,105,7.8958,0,0
165,0,3,164,0,1.0,4,1,49,39.6875,0,0
675,0,2,674,0,0.0,0,0,542,0.0,0,0
389,0,3,388,0,0.0,0,0,332,7.7292,0,2
756,1,2,755,0,0.67,1,1,221,14.5,0,0
47,0,3,46,0,0.0,1,0,45,15.5,0,2
480,1,3,479,1,2.0,0,1,405,12.2875,0,0
678,1,3,677,1,18.0,0,0,545,9.8417,0,0
766,1,1,765,1,51.0,1,0,245,77.9583,129,0
362,0,2,361,0,29.0,1,0,312,27.7208,0,1
598,0,3,597,0,49.0,0,0,163,0.0,0,0
771,0,3,770,0,24.0,0,0,604,9.5,0,0
329,1,3,328,1,31.0,1,1,153,20.525,0,0
277,0,3,276,1,45.0,0,0,246,7.75,0,0
637,0,3,636,0,32.0,0,0,518,7.925,0,0
703,0,3,702,1,18.0,0,1,313,14.4542,0,1
855,0,2,854,1,44.0,1,0,223,26.0,0,0
872,1,1,871,1,47.0,1,1,222,52.5542,42,0
149,0,2,148,0,36.5,0,2,137,26.0,27,0
179,0,2,178,0,30.0,0,0,162,13.0,0,0
718,1,2,717,1,27.0,0,0,569,10.5,23,0
82,1,3,81,0,29.0,0,0,79,9.5,0,0
494,0,1,493,0,71.0,0,0,414,49.5042,0,1
821,1,1,820,1,52.0,1,1,435,93.5,138,0
679,0,3,678,1,43.0,1,6,58,46.9,0,0
288,0,3,287,0,22.0,0,0,256,7.8958,0,0
331,1,3,330,1,0.0,2,0,269,23.25,0,2
167,1,1,166,1,0.0,0,1,154,55.0,29,0
629,0,3,628,0,26.0,0,0,511,7.8958,0,0
730,0,3,729,1,25.0,1,0,579,7.925,0,0
816,0,1,815,0,0.0,0,0,634,0.0,137,0
319,1,1,318,1,31.0,0,2,283,164.8667,60,0
339,1,3,338,0,45.0,0,0,294,8.05,0,0
321,0,3,320,0,22.0,0,0,285,7.25,0,0
53,1,1,52,1,49.0,1,0,51,76.7292,10,1
609,1,2,608,1,22.0,1,2,42,41.5792,0,1
185,1,3,184,1,4.0,0,2,166,22.025,0,0
256,1,3,255,1,29.0,0,2,228,15.2458,0,1
801,0,2,800,0,34.0,0,0,567,13.0,0,0
863,1,1,862,1,48.0,0,0,661,25.9292,135,0
42,0,2,41,1,27.0,1,0,40,21.0,0,0
514,1,1,513,1,54.0,1,0,429,59.4,0,1
548,1,2,547,0,0.0,0,0,454,13.8625,0,1
547,1,2,546,1,19.0,1,0,452,26.0,0,0
152,1,1,151,1,22.0,1,0,140,66.6,28,0
332,0,1,331,0,45.5,0,0,291,28.5,64,0
65,0,1,64,0,0.0,0,0,63,27.7208,0,1
834,0,3,833,0,23.0,0,0,643,7.8542,0,0
489,0,3,488,0,30.0,0,0,410,8.05,0,0
532,0,3,531,0,0.0,0,0,444,7.2292,0,1
406,0,2,405,0,34.0,1,0,346,21.0,0,0
745,1,3,744,0,31.0,0,0,587,7.925,0,0
202,0,3,201,0,0.0,8,2,148,69.55,0,0
361,0,3,360,0,40.0,1,4,62,27.9,0,0
48,1,3,47,1,0.0,0,0,46,7.75,0,2
71,0,2,70,0,32.0,0,0,69,10.5,0,0
683,0,3,682,0,20.0,0,0,547,9.225,0,0
378,0,1,377,0,27.0,0,2,324,211.5,72,1
124,1,2,123,1,32.5,0,0,116,13.0,23,0
195,1,1,194,1,44.0,0,0,175,27.7208,35,1
136,0,2,135,0,23.0,0,0,126,15.0458,0,1
617,0,3,616,0,34.0,1,1,361,14.4,0,0
544,1,2,543,0,32.0,1,0,452,26.0,0,0
446,1,1,445,0,4.0,0,2,377,81.8583,75,0
120,0,3,119,1,2.0,4,2,13,31.275,0,0
414,0,2,413,0,0.0,0,0,247,0.0,0,0
344,0,2,343,0,25.0,0,0,297,13.0,0,0
90,0,3,89,0,24.0,0,0,86,8.05,0,0
837,0,3,836,0,21.0,0,0,646,8.6625,0,0
440,0,2,439,0,31.0,0,0,372,10.5,0,0
318,0,2,317,0,54.0,0,0,282,14.0,0,0
86,1,3,85,1,33.0,3,0,83,15.85,0,0
734,0,2,733,0,23.0,0,0,581,13.0,0,0
146,0,2,145,0,19.0,1,1,135,36.75,0,0
281,0,3,280,0,65.0,0,0,249,7.75,0,2
491,0,3,490,0,0.0,1,0,411,19.9667,0,0
866,1,2,865,1,42.0,0,0,663,13.0,0,0
145,0,2,144,0,18.0,0,0,134,11.5,0,0
222,0,2,221,0,27.0,0,0,199,13.0,0,0
125,0,1,124,0,54.0,0,1,99,77.2875,20,0
525,0,3,524,0,0.0,0,0,438,7.2292,0,1
111,0,1,110,0,47.0,0,0,107,52.0,21,0
60,0,3,59,0,11.0,5,2,58,46.9,0,0
121,0,2,120,0,21.0,2,0,70,73.5,0,0
243,0,2,242,0,29.0,0,0,216,10.5,0,0
812,0,3,811,0,39.0,0,0,467,24.15,0,0
886,0,3,885,1,39.0,0,5,16,29.125,0,2
606,0,3,605,0,36.0,1,0,497,15.55,0,0
308,1,1,307,1,17.0,1,0,273,108.9,56,1
159,0,3,158,0,0.0,0,0,147,8.6625,0,0
543,0,3,542,1,11.0,4,2,13,31.275,0,0
133,0,3,132,1,47.0,1,0,123,14.5,0,0
285,0,1,284,0,0.0,0,0,253,26.0,51,0
26,1,3,25,1,38.0,1,5,24,31.3875,0,0
304,1,2,303,1,0.0,0,0,270,12.35,23,2
888,1,1,887,1,19.0,0,0,678,30.0,145,0
557,1,1,556,1,48.0,1,0,460,39.6,97,1
779,0,3,778,0,0.0,0,0,611,7.7375,0,2
32,1,1,31,1,0.0,1,0,30,146.5208,9,1
264,0,1,263,0,40.0,0,0,235,0.0,46,0
806,0,3,805,0,31.0,0,0,627,7.775,0,0
25,0,3,24,1,8.0,3,1,7,21.075,0,0
208,1,3,207,0,26.0,0,0,185,18.7875,0,1
656,0,2,655,0,24.0,2,0,70,73.5,0,0
61,0,3,60,0,22.0,0,0,59,7.2292,0,1
751,1,2,750,1,4.0,1,1,591,23.0,0,0
188,1,1,187,0,45.0,0,0,169,26.55,0,0
381,1,1,380,1,42.0,0,0,327,227.525,0,1
633,1,1,632,0,32.0,0,0,515,30.5,108,1
223,0,3,222,0,51.0,0,0,200,8.05,0,0
112,0,3,111,1,14.5,1,0,108,14.4542,0,1
612,0,3,611,0,0.0,0,0,500,7.05,0,0
621,0,3,620,0,27.0,1,0,505,14.4542,0,1
712,0,1,711,0,0.0,0,0,565,26.55,64,0
788,0,3,787,0,8.0,4,1,16,29.125,0,2
218,0,2,217,0,42.0,1,0,195,27.0,0,0
320,1,1,319,1,40.0,1,1,284,134.5,61,1
234,1,3,233,1,5.0,4,2,24,31.3875,0,0
607,0,3,606,0,30.0,0,0,498,7.8958,0,0
275,1,3,274,1,0.0,0,0,244,7.75,0,2
172,0,3,171,0,4.0,4,1,16,29.125,0,2
832,1,2,831,0,0.83,1,1,348,18.75,0,0
427,1,2,426,1,28.0,1,0,363,26.0,0,0
379,0,3,378,0,20.0,0,0,325,4.0125,0,1
27,0,3,26,0,0.0,0,0,25,7.225,0,1
794,0,1,793,0,0.0,0,0,619,30.6958,0,1
164,0,3,163,0,17.0,0,0,152,8.6625,0,0
585,0,3,584,0,0.0,0,0,482,8.7125,0,1
232,0,3,231,0,29.0,0,0,207,7.775,0,0
591,0,3,590,0,35.0,0,0,487,7.125,0,0
814,0,3,813,1,6.0,4,2,13,31.275,0,0
45,1,3,44,1,19.0,0,0,43,7.8792,0,2
624,0,3,623,0,21.0,0,0,507,7.8542,0,0
877,0,3,876,0,20.0,0,0,128,9.8458,0,0
536,1,2,535,1,7.0,0,2,280,26.25,0,0
401,1,3,400,0,39.0,0,0,342,7.925,0,0
74,0,3,73,0,26.0,1,0,71,14.4542,0,1
363,0,3,362,1,45.0,0,1,313,14.4542,0,1
549,0,3,548,0,33.0,1,1,153,20.525,0,0
341,1,2,340,0,2.0,1,1,137,26.0,27,0
850,1,1,849,1,0.0,1,0,383,89.1042,78,1
618,0,3,617,1,26.0,1,0,226,16.1,0,0
839,1,3,838,0,32.0,0,0,72,56.4958,0,0
270,1,1,269,1,35.0,0,0,240,135.6333,48,0
424,0,3,423,1,28.0,1,1,361,14.4,0,0
14,0,3,13,0,39.0,1,5,13,31.275,0,0
356,0,3,355,0,28.0,0,0,308,9.5,0,0
274,0,1,273,0,37.0,0,1,243,29.7,49,1
426,0,3,425,0,0.0,0,0,362,7.25,0,0
851,0,3,850,0,4.0,4,2,13,31.275,0,0
98,1,1,97,0,23.0,0,1,94,63.3583,19,1
466,0,3,465,0,38.0,0,0,395,7.05,0,0
785,0,3,784,0,25.0,0,0,615,7.05,0,0
67,1,2,66,1,29.0,0,0,65,10.5,15,0
7,0,1,6,0,54.0,0,0,6,51.8625,3,0
248,1,2,247,1,24.0,0,2,221,14.5,0,0
314,0,3,313,0,28.0,0,0,279,7.8958,0,0
534,1,3,533,1,0.0,0,2,119,22.3583,0,1
15,0,3,14,1,14.0,0,0,14,7.8542,0,0
273,1,2,272,1,41.0,0,1,242,19.5,0,0
539,0,3,538,0,0.0,0,0,449,14.5,0,0
527,1,2,526,1,50.0,0,0,440,10.5,0,0
569,0,3,568,0,0.0,0,0,469,7.2292,0,1
409,0,3,408,0,21.0,0,0,349,7.775,0,0
540,1,1,539,1,22.0,0,2,450,49.5,93,1
515,0,3,514,0,24.0,0,0,430,7.4958,0,0
57,1,2,56,1,21.0,0,0,55,10.5,0,0
632,0,3,631,0,51.0,0,0,514,7.0542,0,0
601,1,2,600,1,24.0,2,1,195,27.0,0,0
192,0,2,191,0,19.0,0,0,173,13.0,0,0
113,0,3,112,0,22.0,0,0,109,8.05,0,0
171,0,1,170,0,61.0,0,0,156,33.5,30,0
465,0,3,464,0,0.0,0,0,394,8.05,0,0
688,0,3,687,0,19.0,0,0,548,10.1708,0,0
96,0,3,95,0,0.0,0,0,92,8.05,0,0
290,1,3,289,1,22.0,0,0,258,7.75,0,2
509,0,3,508,0,28.0,0,0,425,22.525,0,0
775,1,2,774,1,54.0,1,3,608,23.0,0,0
762,0,3,761,0,41.0,0,0,598,7.125,0,0
58,0,3,57,0,28.5,0,0,56,7.2292,0,1
421,0,3,420,0,0.0,0,0,358,7.8958,0,1
862,0,2,861,0,21.0,1,0,660,11.5,0,0
671,1,2,670,1,40.0,1,1,538,39.0,0,0
266,0,2,265,0,36.0,0,0,237,10.5,0,0
54,1,2,53,1,29.0,1,0,52,26.0,0,0
831,1,3,830,1,15.0,1,0,505,14.4542,0,1
526,0,3,525,0,40.5,0,0,439,7.75,0,2
511,1,3,510,0,29.0,0,0,426,7.75,0,2
507,1,2,506,1,33.0,0,2,423,26.0,0,0
373,0,3,372,0,19.0,0,0,322,8.05,0,0
813,0,2,812,0,35.0,0,0,632,10.5,0,0
312,1,1,311,1,18.0,2,2,277,262.375,59,1
50,0,3,49,1,18.0,1,0,48,17.8,0,0
603,0,1,602,0,0.0,0,0,494,42.4,0,0
630,0,3,629,0,0.0,0,0,512,7.7333,0,2
590,0,3,589,0,0.0,0,0,486,8.05,0,0
103,0,1,102,0,21.0,0,1,99,77.2875,20,0
654,1,3,653,1,0.0,0,0,526,7.8292,0,2
582,1,1,581,1,39.0,1,1,272,110.8833,99,1
641,0,3,640,0,20.0,0,0,519,7.8542,0,0
488,0,1,487,0,58.0,0,0,409,29.7,84,1
600,1,1,599,0,49.0,1,0,275,56.9292,103,1
449,1,3,448,1,5.0,2,1,379,19.2583,0,1
559,1,1,558,1,39.0,1,1,234,79.65,45,0
501,0,3,500,0,17.0,0,0,419,8.6625,0,0
55,0,1,54,0,65.0,0,1,53,61.9792,11,1
335,1,1,334,1,0.0,1,0,292,133.65,0,0
307,1,1,306,1,0.0,0,0,272,110.8833,0,1
38,0,3,37,0,21.0,0,0,36,8.05,0,0
868,0,1,867,0,31.0,0,0,665,50.4958,143,0
580,1,3,579,0,32.0,0,0,479,7.925,0,0
796,0,2,795,0,39.0,0,0,621,13.0,0,0
13,0,3,12,0,20.0,0,0,12,8.05,0,0
22,1,2,21,0,34.0,0,0,21,13.0,6,0
663,0,1,662,0,47.0,0,0,531,25.5875,111,0
513,1,1,512,0,36.0,0,0,428,26.2875,88,0
625,0,3,624,0,21.0,0,0,508,16.1,0,0
455,0,3,454,0,0.0,0,0,384,8.05,0,0
336,0,3,335,0,0.0,0,0,293,7.8958,0,0
535,0,3,534,1,30.0,0,0,446,8.6625,0,0
